77;79.41
349;80.6
617;81.82
881;83.08
1141;83.08
1401;80.6
1669;83.08
1929;79.41
2201;80.6
2469;83.08
2729;84.38
2985;83.08
3245;83.08
3505;83.08
3765;81.82
4029;79.41
4301;79.41
4573;80.6
4841;78.26
5117;79.41
5389;78.26
5665;81.82
5929;81.82
6193;80.6
6461;79.41
6733;79.41
7005;83.08
7265;83.08
7525;85.71
7777;87.1
8025;85.71
8277;87.1
8525;83.08
8785;80.6
9053;78.26
9329;79.41
9601;79.41
9873;76.06
10157;76.06
10441;78.26
10717;78.26
10993;80.6
11261;79.41
11533;79.41
11805;78.26
12081;77.14
12361;76.06
12645;77.14
12925;76.06
13209;73.97
13501;77.14
13781;78.26
14057;78.26
14333;77.14
14613;81.82
14877;78.26
15153;76.06
15437;79.41
15709;78.26
15985;76.06
16269;71.05
16573;72.97
16869;72.97
17165;75.0
17453;78.26
17729;77.14
18009;79.41
18281;77.14
18561;73.97
18853;76.06
19137;78.26
19413;77.14
19693;75.0
19981;73.97
20273;75.0
20561;78.26
20837;78.26
21113;76.06
21397;73.97
21689;70.13
21997;71.05
22301;72.97
22597;72.0
22897;71.05
23201;72.97
23497;76.06
23781;77.14
24061;75.0
24349;72.0
24649;72.0
24949;72.97
25245;72.0
25545;76.06
25829;83.08
26089;81.82
26353;79.41
26625;83.08
26885;78.26
27161;75.0
27449;73.97
27741;72.97
28037;72.97
28333;72.0
28633;73.97
28925;75.0
29213;76.06
29497;75.0
29785;72.0
30085;72.0
30385;75.0
30673;77.14
30953;80.6
31221;78.26
31497;73.97
31789;73.97
32081;72.97
32377;72.97
32673;70.13
32981;70.13
33289;72.97
33585;75.0
33873;76.06
34157;76.06
34441;77.14
34721;36.49
35313;70.13
35621;65.85
35949;69.23
36261;138.46
36417;135.0
36577;145.95
36725;128.57
36893;73.97
37185;73.97
37477;75.0
37765;73.97
38057;72.0
38357;69.23
38669;70.13
38977;73.97
39269;76.06
39553;76.06
39837;75.0
40125;78.26
40401;76.06
40685;76.06
40969;78.26
41245;75.0
41533;72.97
41829;70.13
42137;72.0
42437;70.13
42745;67.5
43065;70.13
43373;72.97
43669;78.26
43945;78.26
44221;81.82
44485;79.41
44757;78.26
45033;81.82
45297;80.6
45565;79.41
45837;78.26
46113;77.14
46393;79.41
46665;76.06
46949;66.67
47273;65.85
47601;65.06
47933;68.35
48249;72.0
48549;73.97
48841;72.97
49137;73.97
49429;76.06
49713;76.06
49997;78.26
50273;77.14
50553;75.0
50841;75.0
51129;72.97
51425;73.97
51717;75.0
52005;73.97
52297;72.0
52597;72.97
52893;76.06
53177;77.14
53457;78.26
53733;78.26
54009;80.6
54277;79.41
54549;79.41
54821;79.41
55093;76.06
55377;72.97
55673;73.97
55965;79.41
56237;79.41
56509;81.82
56773;81.82
57037;83.08
57297;79.41
57569;79.41
57841;78.26
58117;78.26
58393;80.6
58661;76.06
58945;73.97
59237;76.06
59521;79.41
59793;85.71
60045;85.71
60297;90.0
60537;90.0
60777;90.0
61017;87.1
