51626;73.22
51921;73.47
52215;74.23
52506;77.7
52784;77.7
53062;77.42
53341;74.48
53631;74.23
53922;72.73
54219;75.0
54507;77.7
54785;77.42
55064;77.42
55343;76.6
55625;76.6
55907;72.0
56207;73.22
56502;76.33
56785;80.3
57054;77.42
57333;76.6
57615;75.79
57900;73.97
58192;72.48
58490;72.73
58787;74.23
59078;78.26
59354;77.98
59631;75.0
59919;73.22
60214;71.52
60516;71.52
60818;75.0
61106;75.79
61391;75.0
61679;76.06
61963;76.06
62247;72.0
62547;71.05
62851;71.29
63154;76.06
63438;79.41
63710;75.0
63998;74.74
64287;73.22
64582;73.72
64875;72.24
65174;74.74
65463;75.26
65750;77.14
66030;77.98
66307;72.73
66604;114.89
66792;63.91
67130;71.05
67434;73.47
67728;77.42
68007;73.22
68302;73.97
68594;73.97
68886;71.05
69190;68.79
69504;73.97
69796;77.7
70074;76.33
70357;75.79
70642;72.0
70942;72.73
71239;72.0
71539;70.36
71846;73.97
72138;77.42
72417;75.52
72703;73.22
72998;71.05
73302;69.9
73611;71.76
73912;76.33
74195;75.26
74482;76.06
74766;98.18
74986;62.43
75332;72.0
75632;71.29
75935;72.24
76234;77.14
76514;79.41
76786;75.0
77074;73.72
77367;72.97
77663;74.23
77954;72.97
78250;75.0
78538;75.26
78825;78.83
79099;75.26
79386;71.29
79689;71.76
79990;72.0
80290;73.97
80582;75.26
80869;76.33
81152;75.26
81439;74.23
81730;72.0
82030;70.82
82335;71.52
82637;74.74
82926;76.06
83210;76.6
83492;71.52
83794;69.9
84103;71.05
84407;71.52
84709;71.76
85010;73.97
85302;77.98
85579;74.23
85870;71.76
86171;70.36
86478;71.52
86780;72.24
87079;75.52
87365;75.26
87652;74.74
87941;74.48
88231;72.24
88530;71.05
88834;71.52
89136;75.52
89422;76.87
89703;76.06
89987;72.24
90286;71.05
90590;73.22
90885;70.82
91190;74.23
91481;77.14
91761;75.79
92046;73.97
92338;73.22
92633;69.23
92945;71.76
93246;75.0
93534;74.48
93824;77.7
94102;73.47
94396;72.73
94693;71.52
94995;71.29
95298;70.13
95606;75.26
95893;77.98
96170;77.14
96450;72.97
96746;71.05
97050;72.48
97348;72.73
97645;73.97
97937;74.48
98227;76.87
98508;76.6
98790;73.47
99084;72.48
99382;109.64
99579;61.54
99930;75.0
100218;77.7
100496;75.52
100782;75.0
101070;74.23
101361;73.72
101654;75.0
101942;73.97
102234;76.33
102517;78.26
102793;76.87
103074;72.97
103370;72.0
103670;73.47
103964;72.48
104262;76.33
104545;75.79
104830;75.0
105118;75.0
105406;71.76
105707;70.13
106015;72.24
106314;75.52
106600;76.6
106882;78.26
107158;72.97
107454;72.73
107751;73.47
108045;72.73
108342;71.76
108643;76.33
108926;79.12
109199;75.26
109486;75.26
109773;71.05
110077;72.73
110374;72.0
110674;75.0
110962;76.87
111243;76.87
111524;75.52
111810;72.73
112107;72.48
112405;70.82
112710;74.23
113001;77.14
113281;76.87
113562;75.0
113850;73.97
114142;75.52
114428;75.0
114716;75.79
115001;77.42
115280;81.2
115546;80.6
115814;80.3
116083;75.26
116370;76.06
116654;75.79
116939;78.55
117214;77.14
117494;79.41
117766;77.98
118043;77.42
118322;76.06
118606;70.82
118911;71.05
119215;73.22
119510;76.87
119791;75.52
120077;72.48
120375;71.76
120676;68.79
120990;69.45
121301;71.05
121605;75.79
121890;77.14
122170;74.23
122461;74.74
122750;72.0
123050;69.9
123359;71.05
123663;79.12
123936;75.79
124221;75.79
124506;80.3
124775;76.06
125059;73.22
125354;73.22
125649;77.98
125926;77.98
126203;79.12
126476;80.0
126746;77.42
127025;74.74
127314;74.74
127603;74.48
127893;112.5
128085;64.09
128422;78.26
128698;83.08
128958;79.12
129231;75.0
129519;77.42
129798;83.4
130057;82.76
130318;86.75
130567;86.06
130818;84.38
131074;85.71
131326;83.4
131585;80.6
131853;80.3
132122;83.4
132381;86.75
132630;85.71
132882;86.75
133131;83.4
133390;79.41
133662;79.41
133934;82.13
134197;81.2
134463;78.55
134738;85.71
134990;85.71
135242;82.13
135505;78.26
135781;77.14
136061;74.74
136350;77.14
136630;80.6
136898;79.41
137170;77.42
137449;77.14
137729;77.42
138008;72.97
138304;73.22
138599;74.48
138889;78.83
139163;78.26
139439;77.14
139719;74.23
140010;73.97
140302;72.97
140598;76.06
140882;80.0
141152;80.0
141422;82.44
141684;83.72
141942;81.51
142207;79.41
142479;80.9
142746;81.82
143010;84.71
143265;86.75
143514;85.71
143766;83.08
144026;83.08
144286;79.41
144558;78.55
144833;77.7
145111;79.7
145382;81.82
145646;84.38
145902;80.6
146170;78.26
146446;74.23
146737;78.26
147013;77.98
147290;78.55
147565;80.6
147833;81.51
148098;81.2
148364;78.83
148638;77.42
148917;75.26
149204;76.06
149488;76.87
149769;82.76
150030;79.12
150303;79.41
150575;78.55
150850;79.41
151122;76.06
151406;73.47
151700;78.83
151974;82.13
152237;79.12
152510;79.41
152782;76.06
153066;72.97
153362;76.6
153644;77.7
153922;79.7
154193;77.98
154470;79.41
154742;80.6
155010;76.87
155291;72.73
155588;77.98
155865;80.6
156133;82.76
156394;85.38
156647;83.4
156906;82.13
157169;82.76
157430;81.51
157695;81.82
157959;78.83
158233;84.05
158490;90.0
158730;88.52
158974;85.71
159226;85.38
159479;83.4
159738;81.82
160002;83.72
160260;87.8
160506;86.75
160755;86.4
161005;86.75
161254;87.8
161500;81.51
161765;80.0
162035;78.83
162309;81.51
162574;82.76
162835;83.72
163093;80.3
163362;80.6
163630;80.6
163898;76.06
164182;77.42
164461;80.0
164731;83.08
164991;84.71
165246;85.71
165498;83.72
165756;77.98
166033;80.6
166301;80.3
166570;79.41
166842;80.3
167111;83.4
167370;79.41
167642;80.3
167911;77.42
168190;73.22
168485;72.0
168785;74.74
169074;78.26
169350;77.14
169630;77.98
169907;73.22
170202;73.72
170495;96.86
170718;60.67
171074;72.48
171372;76.87
171653;80.6
171921;77.7
172199;76.6
172481;73.22
172776;74.48
173066;75.52
173352;77.98
173629;77.98
173906;80.3
174175;78.26
174451;75.26
174738;75.79
175023;72.24
175322;75.26
175609;80.3
175878;80.9
176145;76.6
176427;79.7
176698;77.98
176975;78.83
177249;79.12
177522;78.55
177797;82.44
178059;84.05
178316;82.44
178578;82.13
178841;77.98
179118;80.3
179387;78.55
179662;81.82
179926;84.38
180182;82.76
180443;82.44
180705;83.72
180963;78.83
181237;75.52
181523;75.26
181810;78.55
182085;80.3
182354;80.0
182624;79.12
182897;76.06
183181;73.72
183474;71.05
183778;73.47
184072;74.74
184361;74.74
184650;76.06
184934;77.42
185213;72.73
185510;67.71
185829;69.9
186138;74.74
186427;74.23
186718;75.0
187006;76.06
187290;75.26
187577;73.47
187871;70.13
188179;71.52
188481;76.6
188763;77.14
189043;75.26
189330;73.22
189625;70.82
189930;72.48
190228;71.76
190529;73.97
190821;74.23
191112;76.33
191395;77.42
191674;71.29
191977;70.82
192282;73.97
192574;75.0
192862;76.06
193146;78.26
193422;77.14
193702;73.97
193994;75.26
194281;73.72
194574;73.47
194868;75.0
195156;80.0
195426;78.26
195702;78.26
195978;74.23
196269;74.23
196560;75.26
196847;75.52
197133;76.87
197414;79.7
197685;81.51
197950;78.55
198225;77.42
198504;75.26
198791;76.06
199075;77.7
199353;81.51
199618;78.26
199894;80.6
200162;79.41
200434;77.14
200714;77.42
200993;77.7
201271;78.83
201545;82.76
201806;83.08
202066;79.12
202339;78.55
202614;76.6
202896;75.52
203182;75.26
203469;79.12
203742;77.14
204022;77.98
204299;78.55
204574;77.14
204854;71.05
205158;72.0
205458;77.42
205737;77.42
206016;79.12
206289;77.98
206566;77.42
206845;75.79
207130;74.23
207421;71.05
207725;77.14
208005;79.12
208278;80.0
208548;78.83
208822;77.7
209100;73.72
209393;74.48
209683;74.48
209973;76.33
210256;77.7
210534;78.26
210810;78.26
211086;77.42
211365;74.74
211654;72.73
211951;77.98
212228;78.83
212502;78.26
212778;77.14
213058;80.6
213326;77.14
213606;75.0
213894;75.0
214182;76.06
214466;79.41
214738;80.6
215006;78.55
215281;76.87
215562;75.0
215850;74.23
216141;74.74
216430;77.14
216710;77.14
216990;77.42
217269;77.98
217546;77.42
217825;72.73
218122;73.22
218417;75.26
218704;80.3
218973;79.12
219246;76.33
219529;76.06
219813;75.79
220098;73.72
220391;72.0
220691;75.52
220977;78.26
221253;79.12
221526;77.98
221803;77.42
222082;73.72
222375;74.23
222666;75.79
222951;78.26
223227;77.42
223506;77.98
223783;82.13
224046;76.33
224329;73.72
224622;73.72
224915;77.42
225194;77.7
225472;79.7
225743;76.87
226024;79.41
226296;77.98
226573;74.74
226862;76.33
227145;76.6
227427;78.55
227702;79.41
227974;81.82
228238;77.42
228517;74.23
228808;75.52
229094;76.6
229376;76.33
229659;78.26
229935;77.42
230214;79.7
230485;78.26
230761;72.73
231058;72.0
231358;77.14
231638;78.26
231914;78.26
232190;80.3
232459;79.41
232731;76.06
233015;75.26
233302;75.26
233589;75.79
233874;78.26
234150;81.82
234414;79.7
234685;79.12
234958;73.97
235250;72.97
235546;76.87
235827;76.6
236109;76.87
236390;78.55
236665;82.44
236927;77.42
237206;74.74
237495;75.0
237783;75.26
238070;79.12
238343;80.9
238610;78.83
238884;79.12
239157;77.98
239434;76.06
239718;77.42
239997;80.0
240267;78.83
240541;80.6
240809;84.05
241066;85.71
241318;79.7
241589;81.2
241855;83.4
242114;83.08
242374;84.05
242631;87.1
242879;85.71
243131;84.05
243388;84.71
243643;81.51
243908;76.33
244191;79.7
244462;80.6
244730;84.71
244985;82.76
245246;80.3
245515;78.26
245791;78.55
246066;75.79
246351;72.97
246647;75.26
246934;80.6
247202;80.9
247469;79.12
247742;78.26
248018;76.6
248300;75.52
248586;73.97
248878;77.14
249158;78.26
249434;79.41
249706;76.33
249989;76.06
250273;75.79
250558;72.0
250858;71.52
251160;76.6
251442;80.6
251710;76.06
251994;73.97
252286;72.24
252585;76.33
252868;74.23
253159;72.97
253455;75.26
253742;80.6
254010;79.41
254282;71.29
254585;70.59
254891;77.42
255170;76.33
255453;75.79
255738;75.0
256026;80.3
256295;77.98
256572;74.74
256861;72.97
257157;76.6
257439;79.7
257710;84.38
257966;83.08
258226;85.71
258478;83.08
258738;80.9
259005;78.55
259280;82.76
259541;80.0
259811;81.2
260077;84.05
260334;85.71
260586;81.2
260852;76.87
261133;75.79
261418;79.41
261690;77.7
261968;79.12
262241;78.55
262516;79.12
262789;79.12
263062;75.0
263350;74.23
263641;74.74
263930;75.0
264218;77.14
264498;78.55
264773;74.74
265062;73.97
265354;72.48
265652;73.22
265947;74.23
266238;74.23
266529;75.79
266814;75.79
267099;78.26
267375;71.05
267679;72.24
267978;76.6
268260;75.79
268545;77.98
268822;77.14
269102;76.6
269384;75.52
269670;74.48
269960;72.73
270257;73.72
270550;79.41
270822;79.41
271094;78.26
271370;75.52
271656;72.73
271953;74.23
272244;74.74
272533;70.82
272838;76.06
273122;79.41
273394;76.87
273675;73.97
273967;72.73
274264;72.73
274561;73.97
274853;77.7
275131;79.41
275403;80.6
275671;77.7
275949;75.52
276235;76.87
276516;74.74
276805;72.73
277102;75.52
277388;82.76
277649;78.83
277923;75.0
278211;70.36
278518;72.97
278814;76.06
279098;76.06
279382;111.34
279576;63.16
279918;74.23
280209;71.52
280511;71.29
280814;72.97
281110;73.97
281402;77.14
281682;79.41
281954;77.42
282233;77.14
282513;74.74
282802;73.47
283096;73.72
283389;76.6
283671;79.41
283943;78.83
284217;78.83
284491;75.26
284778;73.22
285073;74.48
285363;74.48
285653;76.33
285936;78.83
286210;78.26
286486;77.98
286763;75.0
287051;71.52
287353;71.29
287656;75.0
287944;76.6
288226;77.14
288506;75.26
288793;76.33
289076;72.73
289373;73.47
289667;71.29
289970;75.26
290257;76.87
290538;78.26
290814;72.97
291110;72.48
291408;75.0
291696;73.47
291990;74.23
292281;75.79
292566;77.42
292845;77.98
293122;74.74
293411;71.52
293713;72.73
294010;75.52
294296;75.52
294582;78.55
294857;75.79
295142;77.14
295422;73.22
295717;72.97
296013;70.59
296319;73.97
296611;77.7
296889;76.87
297170;77.14
297450;75.0
297738;73.22
298033;71.76
298334;73.72
298627;73.72
298920;75.52
299206;77.98
299483;79.12
299756;73.22
300051;69.9
300360;71.52
300662;77.98
300939;79.7
301210;76.06
301494;75.0
301782;76.6
302064;76.33
302347;72.48
302645;71.52
302947;73.47
303241;82.44
303503;80.0
303773;73.72
304066;72.97
304362;77.98
304639;76.06
304923;75.0
305211;75.26
305498;102.37
305709;66.26
306035;71.52
306337;71.05
306641;71.29
306944;74.48
307234;77.14
307514;93.51
307745;68.14
308062;75.0
308350;78.55
308625;75.52
308911;70.59
309217;72.24
309516;81.82
309780;79.41
310052;76.87
310333;73.47
310627;75.26
310914;75.79
311199;74.74
311488;73.47
311782;77.14
312062;81.51
312327;77.7
312605;97.74
312826;58.7
313194;68.79
313508;72.0
313808;76.6
314090;76.33
314373;74.23
314664;75.0
314952;73.47
315246;72.97
315542;71.76
315843;73.97
316135;77.14
316415;77.7
316693;75.0
316981;75.79
317266;73.22
317561;96.43
317785;60.0
318145;73.72
318438;74.23
318729;76.87
319010;101.89
319222;59.34
319586;67.71
319905;71.76
320206;75.0
320494;73.97
320786;75.52
321072;72.24
321371;73.97
321663;70.82
321968;70.36
322275;72.48
322573;76.06
322857;76.87
323138;75.0
323426;71.05
323730;68.57
324045;72.97
324341;72.0
324641;74.74
324930;75.79
325215;77.14
325495;75.26
325782;70.36
326089;70.36
326396;71.52
326698;75.0
326986;74.48
327276;74.48
327566;73.72
327859;74.23
328150;71.52
328452;71.52
328754;71.52
329056;76.6
329338;76.87
329619;73.47
329913;71.05
330217;70.36
330524;73.22
330819;71.05
331123;75.26
331410;73.22
331705;76.06
331989;74.48
332279;69.9
332588;69.68
332898;72.0
333198;77.14
333478;74.48
333768;75.0
334056;73.97
334348;73.22
334643;72.0
334943;70.59
335249;73.72
335542;77.14
335822;77.7
336100;75.52
336386;73.72
336679;72.0
336979;71.52
337281;74.74
337570;73.72
337863;76.33
338146;75.79
338431;74.48
338721;71.05
339025;71.76
339326;69.9
339635;74.23
339926;77.42
340205;75.26
340492;75.0
340780;73.47
341074;70.82
341379;70.82
341684;74.48
341974;73.97
342266;76.87
342547;78.55
342822;73.47
343116;73.72
343409;72.73
343706;75.0
343994;75.79
344279;77.98
344556;75.26
344843;75.52
345129;75.52
345415;70.36
345722;73.22
346017;74.23
346308;74.74
346597;104.85
346803;62.79
347147;70.36
347454;70.82
347759;71.29
348062;70.82
348367;74.23
348658;78.26
348934;75.0
349222;77.14
349502;71.29
349805;70.36
350112;72.48
350410;76.33
350693;75.26
350980;75.79
351265;100.0
351481;63.53
351821;73.47
352115;71.76
352416;73.47
352710;78.26
352986;79.7
353257;73.97
353549;76.33
353832;72.73
354129;72.73
354426;73.97
354718;72.73
355015;75.26
355302;77.98
355579;77.42
355858;70.36
356165;72.48
356463;73.22
356758;75.0
357046;76.6
357328;76.6
357610;74.23
357901;75.79
358186;72.73
358483;70.59
358789;72.73
359086;77.42
359365;80.3
359634;80.6
359902;77.14
360182;75.0
360470;73.72
360763;75.0
361051;73.72
361344;76.87
361625;80.3
361894;80.6
362162;75.0
362450;76.6
362732;73.47
363026;73.97
363318;75.0
363606;79.41
363878;77.14
364158;75.0
364446;76.06
364730;73.97
365022;70.13
365330;69.68
365640;78.83
365914;77.98
366191;74.23
366482;72.97
366778;75.79
367063;72.0
367363;69.45
367674;75.52
367960;75.26
368247;76.06
368531;73.72
368824;75.52
369110;72.0
369410;71.05
369714;72.73
370011;80.6
370279;77.7
370557;75.79
370842;74.74
371131;78.55
371406;72.73
371703;71.29
372006;73.72
372299;83.4
372558;78.26
372834;74.74
373123;70.82
373428;75.79
373713;75.26
374000;71.29
374303;74.23
374594;82.76
374855;80.0
375125;75.26
375412;71.29
375715;76.33
375998;74.74
376287;74.74
376576;75.79
376861;98.18
377081;66.67
377405;73.22
377700;70.82
378005;71.05
378309;72.24
378608;77.7
378886;79.12
379159;76.87
379440;74.23
379731;73.97
380023;74.74
380312;72.48
380610;75.0
380898;78.55
381173;77.14
381453;79.41
381725;74.48
382015;73.72
382308;72.0
382608;75.26
382895;75.26
383182;78.26
383458;75.79
383743;76.06
384027;74.48
384317;72.73
384614;71.76
384915;74.23
385206;76.87
385487;76.6
385769;76.87
386050;72.24
386349;71.76
386650;74.23
386941;71.76
387242;74.23
387533;77.7
387811;78.83
388085;75.0
388373;72.24
388672;70.36
388979;72.24
389278;75.79
389563;72.73
389860;74.48
390150;76.06
390434;72.97
390730;69.9
391039;70.59
391345;72.97
391641;76.6
391923;76.87
392204;74.48
392494;75.52
392780;72.73
393077;72.0
393377;72.73
393674;76.06
393958;75.79
394243;78.26
394519;76.6
394801;73.22
395096;70.82
395401;72.97
395697;73.97
395989;77.42
396268;75.79
396553;73.72
396846;75.0
397134;106.93
397336;58.54
397705;71.52
398007;75.26
398294;78.55
398569;75.79
398854;75.79
399139;72.73
399436;73.47
399730;73.72
400023;72.24
400322;78.26
400598;77.14
400878;75.79
401163;74.48
401453;70.82
401758;71.29
402061;72.0
402361;75.79
402646;75.26
402933;76.6
403215;73.47
403509;72.97
403805;73.22
404100;71.29
404403;73.47
404697;76.6
404979;78.55
405254;74.48
405544;73.97
405836;73.47
406130;72.97
406426;74.74
406715;74.48
407005;76.06
407289;80.0
407559;74.48
407849;71.52
408151;72.0
408451;73.22
408746;76.06
409030;76.06
409314;76.33
409597;76.06
409881;72.97
410177;72.0
410477;70.82
410782;74.74
411071;76.6
411353;77.42
411632;76.33
411915;74.23
412206;70.59
412512;70.82
412817;73.97
413109;73.72
413402;74.48
413692;77.98
413969;77.14
414249;73.97
414541;70.59
414847;72.97
415143;75.26
415430;79.12
415703;74.23
415994;76.6
416276;77.42
416555;73.22
416850;71.29
417153;73.97
417445;76.06
417729;77.98
418006;77.7
418284;73.72
418577;74.74
418866;74.48
419156;72.48
419454;74.23
419745;77.98
420022;77.14
420302;76.87
420583;74.23
420874;72.24
421173;71.76
421474;73.97
421766;94.74
421994;66.06
422321;76.6
422603;100.47
422818;62.43
423164;72.48
423462;70.82
423767;72.73
424064;78.55
424339;77.98
424616;77.7
424894;73.47
425188;71.05
425492;72.73
425789;74.74
426078;71.52
426380;76.87
426661;77.98
426938;75.26
427225;72.48
427523;71.05
427827;71.52
428129;76.06
428413;75.79
428698;73.47
428992;76.06
429276;76.6
429558;69.9
429867;72.24
430166;71.05
430470;76.06
430754;77.14
431034;76.87
431315;72.0
431615;73.22
431910;72.24
432209;72.0
432509;74.74
432798;76.06
433082;76.33
433365;76.33
433648;111.34
433842;58.54
434211;71.52
434513;72.73
434810;75.52
435096;78.83
435370;75.0
435658;73.72
435951;109.09
436149;59.34
436513;70.59
436819;72.24
437118;76.33
437401;76.87
437682;76.33
437965;71.29
438268;71.52
438570;72.97
438866;73.97
439158;72.97
439454;75.52
439740;76.6
440022;74.23
440313;69.9
440622;69.23
440934;72.97
441230;75.0
441518;72.97
441814;73.22
442109;72.73
442406;100.0
442622;58.22
442993;69.23
443305;71.76
443606;76.6
443888;75.26
444175;72.48
444473;93.1
444705;60.67
445061;71.76
445362;72.97
445658;74.48
445948;77.7
446226;76.87
446507;73.97
446799;70.59
447105;72.97
447401;73.47
447695;75.79
447980;76.06
448264;76.06
448548;75.26
448835;71.52
449137;70.82
449442;70.59
449748;74.48
450038;75.26
450325;76.87
450606;74.74
450895;72.48
451193;70.13
451501;70.82
451806;73.22
452101;74.74
452390;75.0
452678;76.87
452959;74.23
453250;73.22
453545;70.36
453852;71.52
454154;74.74
454443;104.35
454650;62.25
454997;72.97
455293;73.47
455587;72.0
455887;71.52
456189;72.48
456487;76.06
456771;78.55
457046;75.26
457333;71.52
457635;71.52
457937;93.1
458169;60.85
458524;74.23
458815;75.0
459103;77.7
459381;76.33
459664;71.52
459966;70.13
460274;72.73
460571;75.26
460858;74.23
461149;76.06
461433;75.0
461721;73.72
462014;72.0
462314;70.36
462621;72.73
462918;77.14
463198;76.33
463481;76.06
463765;76.06
464049;69.23
464361;71.29
464664;73.22
464959;72.48
465257;76.87
465538;76.6
465820;75.79
466105;72.24
466404;71.29
466707;71.29
467010;72.48
467308;76.87
467589;74.74
467878;75.26
468165;73.47
468459;71.29
468762;71.29
469065;72.73
469362;72.24
469661;76.87
469942;75.0
470230;72.0
470530;70.36
470837;71.76
471138;70.59
471444;76.6
471726;73.97
472018;75.79
472303;75.52
472589;72.48
472887;68.79
473201;72.73
473498;73.72
473791;76.33
474074;75.0
474362;74.23
474653;74.48
474943;73.22
475238;69.68
475548;71.52
475850;75.52
476136;76.87
476417;74.74
476706;73.72
476999;70.13
477307;72.48
477605;73.72
477898;72.73
478195;75.52
478481;78.26
478757;76.33
479040;73.97
479332;71.76
479633;72.73
479930;75.0
480218;78.26
480494;75.79
480779;77.7
481057;76.06
481341;72.0
481641;72.0
481941;72.48
482239;75.52
482525;78.26
482801;80.0
483071;77.42
483350;76.06
483634;72.73
483931;74.48
484221;75.79
484506;77.14
484786;75.26
485073;77.42
485352;74.74
485641;72.48
485939;68.79
486253;71.05
486557;75.26
486844;75.79
487129;73.22
487424;73.47
487718;72.0
488018;71.52
488320;68.57
488635;72.97
488931;76.33
489214;76.33
489497;73.97
489789;71.76
490090;71.05
490394;71.76
490695;72.24
490994;73.97
491286;76.06
491570;77.14
491850;73.22
492145;72.0
492445;70.82
492750;72.97
493046;73.72
493339;76.06
493623;74.23
493914;75.79
494199;73.97
494491;72.24
494790;73.22
495085;75.79
495370;77.42
495649;78.26
495925;78.26
496201;72.48
496499;100.93
496713;59.83
497074;71.29
497377;75.0
497665;77.14
497945;75.79
498230;75.0
498518;73.47
498812;71.52
499114;71.05
499418;76.06
499702;75.79
499987;76.87
500268;76.87
500549;72.24
500848;72.73
501145;71.05
501449;72.73
501746;73.72
502039;77.7
502317;76.06
502601;75.26
502888;71.29
503191;70.59
503497;72.73
503794;75.26
504081;73.97
504373;76.87
504654;76.6
504936;74.23
505227;71.52
505529;71.76
505830;73.22
506125;79.12
506398;76.87
506679;74.48
506969;75.26
507256;72.73
507553;71.76
507854;70.59
508160;73.22
508455;74.74
508744;78.83
509018;71.76
509319;71.05
509623;72.0
509923;72.48
510221;72.24
510520;75.79
510805;75.0
511093;77.98
511370;74.74
511659;69.45
511970;70.36
512277;74.48
512567;76.06
512851;76.06
513135;74.74
513424;72.97
513720;73.47
514014;71.05
514318;69.68
514628;74.48
514918;78.26
515194;76.6
515476;75.52
515762;71.29
516065;70.59
516371;72.97
516667;71.29
516970;72.97
517266;75.0
517554;77.98
517831;72.73
518128;72.24
518427;70.36
518734;73.22
519029;77.7
519307;75.26
519594;75.0
519882;80.9
520149;68.79
520463;70.59
520769;101.41
520982;60.0
521342;75.79
521627;75.52
521913;72.97
522209;71.52
522511;71.05
522815;71.52
523117;72.24
523416;73.97
523708;74.23
523999;77.14
524279;72.48
524577;69.01
524890;70.13
525198;73.47
525492;74.74
525781;76.33
526064;74.23
526355;74.23
526646;73.22
526941;71.52
527243;70.59
527549;74.74
527838;77.14
528118;76.06
528402;75.26
528689;71.52
528991;71.52
529293;70.59
529599;72.48
529897;73.72
530190;76.87
530471;74.23
530762;72.97
531058;72.0
531358;69.68
531668;72.24
531967;74.48
532257;75.26
532544;76.06
532828;73.47
533122;73.72
533415;71.05
533719;73.72
534012;73.22
534307;75.52
534593;77.14
534873;75.0
535161;72.73
535458;69.68
535768;72.24
536067;72.48
536365;77.14
536645;75.79
536930;76.6
537212;73.72
537505;70.82
537810;70.82
538115;70.36
538422;75.79
538707;75.52
538993;75.79
539278;72.73
539575;72.24
539874;72.48
540172;72.0
540472;72.73
540769;76.33
541052;76.6
541334;76.6
541616;71.76
541917;69.9
542226;71.29
542529;72.73
542826;74.74
543115;73.97
543407;76.6
543689;73.47
543983;71.29
544286;71.05
544590;70.82
544895;75.26
545182;79.12
545455;75.52
545741;76.87
546022;76.06
546306;73.72
546599;74.48
546889;69.68
547199;76.33
547482;78.26
547758;78.83
548032;71.52
548334;72.24
548633;73.72
548926;73.97
549218;76.06
549502;76.6
549784;75.52
550070;77.42
550349;73.97
550641;69.45
550952;71.52
551254;77.7
551532;76.33
551815;76.6
552097;75.0
552385;73.22
552680;73.47
552974;70.13
553282;70.36
553589;75.0
553877;77.98
554154;76.06
554438;75.79
554723;71.29
555026;72.73
555323;74.23
555614;72.0
555914;74.74
556203;76.33
556486;77.14
556766;74.48
557056;70.82
557361;70.59
557667;73.22
557962;78.26
558238;74.48
558528;75.79
558813;74.74
559102;73.72
559395;72.0
559695;71.29
559998;72.48
560296;77.14
560576;80.0
560846;72.97
561142;73.72
561435;72.48
561733;75.52
562019;74.48
562309;76.6
562591;97.74
562812;65.45
563142;76.87
563423;70.13
563731;72.24
564030;74.74
564319;76.6
564601;76.87
564882;76.6
565164;74.74
565453;75.0
565741;72.0
566041;99.08
566259;60.67
566615;76.33
566898;75.26
567185;110.77
567380;63.34
567721;70.82
568026;72.0
568326;72.48
568624;72.97
568920;76.06
569204;77.7
569482;77.14
569762;72.97
570058;70.13
570366;71.76
570667;74.48
570957;74.74
571246;73.97
571538;73.72
571831;74.23
572122;70.59
572428;71.52
572730;69.68
573040;75.0
573328;77.14
573608;75.79
573893;72.0
