190;110.2
386;68.35
702;84.38
958;84.38
1214;84.38
1470;110.2
1666;62.07
2014;110.2
2210;62.07
2558;84.38
2814;96.43
3038;84.38
3294;84.38
3550;75.0
3838;84.38
4094;75.0
4382;84.38
4638;84.38
4894;84.38
5150;84.05
5407;135.85
5566;61.36
5918;75.0
6206;84.38
6462;110.2
6658;62.07
7006;42.19
7518;54.96
7911;57.6
8286;75.0
8574;84.38
8830;84.38
9086;84.38
9342;84.38
9598;84.38
9854;84.38
10110;84.38
10366;75.0
10654;84.38
10910;84.38
11166;84.38
11422;84.38
11678;84.38
11934;84.38
12190;84.38
12446;120.67
12625;59.18
12990;84.38
13246;84.38
13502;84.38
13758;84.38
14014;96.43
14238;75.0
14526;84.38
14782;77.98
15059;80.9
15326;84.38
15582;84.38
15838;84.38
16094;84.38
16350;91.91
16585;77.98
16862;84.38
17118;75.0
17406;84.38
17662;84.38
17918;84.38
18174;84.38
18430;84.38
18686;84.38
18942;84.38
19198;75.0
19486;84.38
19742;84.38
19998;84.38
20254;84.38
20510;84.38
20766;84.05
21023;127.06
21193;57.91
21566;84.38
21822;75.0
22110;87.45
22357;92.7
22590;110.2
22786;137.58
22943;30.73
23646;84.38
23902;75.0
24190;96.43
24414;84.05
24671;135.85
24830;61.36
25182;75.0
25470;84.38
25726;81.51
25991;83.72
26249;77.98
26526;84.38
26782;45.0
27262;84.38
27518;75.0
27806;84.38
28062;110.2
28258;62.07
28606;96.43
28830;84.38
29086;84.38
29342;84.38
29598;110.2
29794;62.07
30142;84.38
30398;84.38
30654;42.02
31168;85.04
31422;84.38
31678;84.38
31934;110.2
32130;62.07
32478;84.38
32734;84.38
32990;84.38
33246;84.38
33502;84.38
33758;84.38
34014;84.38
34270;78.55
34545;80.3
34814;84.38
35070;84.38
35326;84.38
35582;84.38
35838;84.38
36094;75.0
36382;84.05
36639;136.71
36797;61.19
37150;84.38
37406;84.38
37662;84.38
37918;84.38
38174;84.38
38430;84.38
38686;75.0
38974;84.38
39230;84.38
39486;45.0
39966;84.38
40222;84.38
40478;84.38
40734;75.0
41022;84.38
41278;84.38
41534;84.38
41790;96.43
42014;84.38
42270;84.38
42526;84.38
42782;75.0
43070;84.38
43326;84.38
43582;96.43
43806;84.38
44062;84.38
44318;84.38
44574;84.38
44830;84.38
45086;84.38
45342;84.05
45599;135.85
45758;61.36
46110;96.43
46334;84.38
46590;84.38
46846;84.38
47102;84.38
47358;75.0
47646;110.2
47842;76.06
48126;84.38
48382;84.38
48638;84.38
48894;84.38
49150;84.38
49406;110.2
49602;62.07
49950;84.38
50206;110.2
50402;76.06
50686;84.38
50942;84.38
51198;75.0
51486;84.38
51742;84.38
51998;84.38
52254;84.38
52510;84.38
52766;84.38
53022;84.38
53278;84.38
53534;75.0
53822;84.38
54078;84.38
54334;84.38
54590;84.38
54846;84.38
55102;84.38
55358;84.38
55614;84.38
55870;84.38
56126;75.0
56414;84.38
56670;84.38
56926;56.25
57310;61.36
57662;75.0
57950;84.38
58206;84.38
58462;84.38
58718;84.38
58974;84.38
59230;84.38
59486;84.38
59742;84.38
59998;110.2
60194;62.07
60542;84.38
60798;84.38
61054;84.38
61310;84.38
61566;84.38
61822;84.38
62078;84.38
62334;75.0
62622;84.38
62878;84.38
63134;84.38
63390;84.38
63646;45.0
64126;75.0
64414;84.38
64670;84.38
64926;84.38
65182;84.38
65438;84.38
65694;110.2
65890;137.58
66047;32.24
66717;142.11
66869;59.83
67230;84.38
67486;84.38
67742;96.43
67966;84.38
68222;84.38
68478;84.38
68734;75.0
69022;84.38
69278;84.38
69534;110.2
69730;40.0
70270;84.38
70526;84.38
70782;84.38
71038;75.0
71326;84.38
71582;84.38
71838;110.2
72034;75.79
72319;135.85
72478;59.83
72839;77.42
73118;84.38
73374;84.38
73630;76.87
73911;55.24
74302;61.36
74654;84.38
74910;76.33
75193;82.76
75454;75.0
75742;88.16
75987;91.91
76222;84.38
76478;84.38
76734;84.38
76990;84.38
77246;75.0
77534;84.38
77790;84.38
78046;84.38
78302;84.38
78558;84.38
78814;84.38
79070;84.38
79326;84.38
79582;75.0
79870;84.38
80126;84.38
80382;84.38
80638;84.38
80894;96.43
81118;84.38
81374;84.38
81630;75.0
81918;84.38
82174;84.38
82430;84.38
82686;84.38
82942;91.91
83177;77.98
83454;84.38
83710;84.38
83966;84.38
84222;84.38
84478;84.38
84734;84.38
84990;84.38
85246;84.38
85502;84.38
85758;77.42
86037;81.51
86302;84.38
86558;84.38
86814;84.38
87070;84.38
87326;84.38
87582;84.38
87838;84.38
88094;110.2
88290;62.07
88638;84.38
88894;84.38
89150;84.38
89406;42.19
89918;84.38
90174;84.38
90430;75.0
90718;84.38
90974;84.38
91230;84.38
91486;84.38
91742;84.38
91998;84.38
92254;84.38
92510;74.74
92799;84.38
93055;78.26
93331;83.08
93591;93.51
93822;84.38
94078;75.0
94366;84.38
94622;84.38
94878;74.74
95167;121.35
95345;64.86
95678;84.38
95934;84.38
96190;84.38
96446;84.38
96702;75.0
96990;84.38
97246;75.0
97534;84.38
97790;92.7
98023;87.45
98270;110.2
98466;62.07
98814;84.38
99070;75.0
99358;84.38
99614;84.38
99870;84.38
100126;84.38
100382;84.38
100638;84.38
100894;110.2
101090;62.07
101438;84.38
101694;84.05
101951;135.85
102110;61.36
102462;84.38
102718;84.38
102974;84.38
103230;81.51
103495;77.42
103774;84.38
104030;84.38
104286;86.75
104535;93.51
104766;84.38
105022;110.2
105218;62.07
105566;84.38
105822;84.38
106078;84.38
106334;84.38
106590;84.38
106846;84.38
107102;84.38
107358;84.38
107614;84.05
107871;135.85
108030;61.36
108382;84.38
108638;84.38
108894;84.38
109150;84.38
109406;84.38
109662;84.38
109918;84.38
110174;75.0
110462;84.38
110718;84.38
110974;96.43
111198;84.38
111454;84.38
111710;84.38
111966;75.0
112254;84.38
112510;84.38
112766;84.38
113022;84.38
113278;110.2
113474;137.58
113631;32.19
114302;84.38
114558;75.0
114846;45.0
115326;84.38
115582;84.38
115838;84.38
116094;75.0
