194;79.41
466;90.0
706;84.38
962;84.38
1218;84.38
1474;79.41
1746;79.41
2018;79.41
2290;84.38
2546;84.38
2802;84.38
3058;90.0
3298;79.41
3570;79.41
3842;84.38
4098;79.41
4370;79.41
4642;84.38
4898;84.38
5154;54.0
5554;58.7
5922;79.41
6194;79.41
6466;79.41
6738;84.38
6994;84.38
7250;84.38
7506;84.38
7762;135.0
7922;58.7
8290;79.41
8562;79.41
8834;84.38
9090;84.38
9346;84.38
9602;90.0
9842;84.38
10098;75.0
10386;84.38
10642;79.41
10914;84.38
11170;84.38
11426;84.38
11682;84.38
11938;84.38
12194;84.38
12450;122.73
12626;58.7
12994;84.38
13250;84.38
13506;84.38
13762;90.0
14002;84.38
14258;84.38
14514;79.41
14786;79.41
15058;84.38
15314;84.38
15570;84.38
15826;84.38
16082;84.38
16338;84.38
16594;84.38
16850;79.41
17122;79.41
17394;79.41
17666;84.38
17922;90.0
18162;79.41
18434;84.38
18690;84.38
18946;79.41
19218;79.41
19490;84.38
19746;84.38
20002;84.38
20258;84.38
20514;84.38
20770;84.38
21026;122.73
21202;58.7
21570;79.41
21842;84.38
22098;84.38
22354;84.38
22610;84.38
22866;84.38
23122;84.38
23378;84.38
23634;75.0
23922;84.38
24178;84.38
24434;90.0
24674;135.0
24834;61.36
25186;79.41
25458;79.41
25730;79.41
26002;84.38
26258;84.38
26514;84.38
26770;84.38
27026;90.0
27266;84.38
27522;79.41
27794;79.41
28066;79.41
28338;84.38
28594;90.0
28834;84.38
29090;84.38
29346;84.38
29602;79.41
29874;84.38
30130;79.41
30402;84.38
30658;84.38
30914;84.38
31170;90.0
31410;84.38
31666;79.41
31938;79.41
32210;79.41
32482;84.38
32738;90.0
32978;84.38
33234;84.38
33490;84.38
33746;79.41
34018;84.38
34274;79.41
34546;79.41
34818;84.38
35074;90.0
35314;84.38
35570;84.38
35826;79.41
36098;79.41
36370;84.38
36626;135.0
36786;58.7
37154;84.38
37410;84.38
37666;84.38
37922;90.0
