63441;79.41
63713;75.0
64001;75.0
64289;75.0
64577;71.05
64881;75.0
65169;75.0
65457;75.0
65745;75.0
66033;79.41
66305;71.05
66609;122.73
66785;56.25
67169;79.41
67441;75.0
67729;79.41
68001;71.05
68305;75.0
68593;75.0
68881;71.05
69185;67.5
69505;75.0
69793;54.0
70193;135.0
70353;75.0
70641;71.05
70945;75.0
71233;71.05
71537;71.05
71841;71.05
72145;79.41
72417;75.0
72705;75.0
72993;71.05
73297;67.5
73617;75.0
73905;75.0
74193;75.0
74481;75.0
74769;96.43
74993;64.29
75329;71.05
75633;71.05
75937;71.05
76241;79.41
76513;79.41
76785;75.0
77073;75.0
77361;71.05
77665;75.0
77953;71.05
78257;75.0
78545;75.0
78833;79.41
79105;75.0
79393;71.05
79697;75.0
79985;71.05
80289;75.0
80577;75.0
80865;75.0
81153;75.0
81441;75.0
81729;71.05
82033;71.05
82337;71.05
82641;75.0
82929;75.0
83217;79.41
83489;71.05
83793;67.5
84113;75.0
84401;71.05
84705;71.05
85009;75.0
85297;75.0
85585;75.0
85873;71.05
86177;71.05
86481;71.05
86785;75.0
87073;75.0
87361;75.0
87649;75.0
87937;71.05
88241;75.0
88529;71.05
88833;71.05
89137;75.0
89425;79.41
89697;75.0
89985;71.05
90289;71.05
90593;75.0
90881;71.05
91185;64.29
91521;90.0
91761;75.0
92049;75.0
92337;64.29
92673;79.41
92945;71.05
93249;75.0
93537;75.0
93825;79.41
94097;71.05
94401;75.0
94689;71.05
94993;71.05
95297;71.05
95601;75.0
95889;75.0
96177;79.41
96449;71.05
96753;71.05
97057;75.0
97345;71.05
97649;75.0
97937;75.0
98225;75.0
98513;79.41
98785;71.05
99089;75.0
99377;90.0
99617;61.36
99969;84.38
100225;79.41
100497;75.0
100785;75.0
101073;75.0
101361;75.0
101649;75.0
101937;71.05
102241;79.41
102513;75.0
102801;79.41
103073;71.05
103377;75.0
103665;71.05
103969;75.0
104257;75.0
104545;75.0
104833;75.0
105121;75.0
105409;71.05
105713;71.05
106017;71.05
106321;75.0
106609;79.41
106881;79.41
107153;71.05
107457;75.0
107745;71.05
108049;75.0
108337;71.05
108641;75.0
108929;79.41
109201;75.0
109489;75.0
109777;71.05
110081;75.0
110369;71.05
110673;75.0
110961;75.0
111249;79.41
111521;75.0
111809;71.05
112113;75.0
112401;71.05
112705;71.05
113009;79.41
113281;67.5
113601;39.71
114145;75.0
114433;75.0
114721;79.41
114993;75.0
115281;79.41
115553;84.38
115809;79.41
116081;75.0
116369;75.0
116657;75.0
116945;79.41
117217;79.41
117489;79.41
117761;75.0
118049;79.41
118321;75.0
118609;71.05
118913;71.05
119217;75.0
119505;75.0
119793;75.0
120081;75.0
120369;71.05
120673;67.5
120993;71.05
121297;71.05
121601;75.0
121889;67.5
122209;84.38
122465;75.0
122753;71.05
123057;71.05
123361;71.05
123665;79.41
123937;75.0
124225;75.0
124513;79.41
124785;79.41
125057;71.05
125361;75.0
125649;79.41
125921;75.0
126209;79.41
126481;79.41
126753;79.41
127025;75.0
127313;75.0
127601;75.0
127889;112.5
128081;64.29
128417;75.0
128705;84.38
128961;79.41
129233;75.0
129521;79.41
129793;84.38
130049;79.41
130321;90.0
130561;84.38
130817;84.38
131073;84.38
131329;84.38
131585;79.41
131857;79.41
132129;84.38
132385;90.0
132625;84.38
132881;84.38
133137;84.38
133393;79.41
133665;79.41
133937;84.38
134193;79.41
134465;79.41
134737;84.38
134993;84.38
135249;84.38
135505;79.41
135777;75.0
136065;75.0
136353;79.41
136625;79.41
136897;79.41
137169;75.0
137457;79.41
137729;79.41
138001;71.05
138305;75.0
138593;71.05
138897;79.41
139169;79.41
139441;79.41
139713;71.05
140017;75.0
140305;75.0
140593;75.0
140881;79.41
141153;79.41
141425;84.38
141681;40.91
142209;79.41
142481;79.41
142753;84.38
143009;84.38
143265;84.38
143521;90.0
143761;71.05
144065;96.43
144289;79.41
144561;79.41
144833;79.41
145105;79.41
145377;79.41
145649;84.38
145905;79.41
146177;79.41
146449;75.0
146737;79.41
147009;75.0
147297;79.41
147569;40.91
148097;79.41
148369;79.41
148641;79.41
148913;75.0
149201;75.0
149489;75.0
149777;84.38
150033;79.41
150305;79.41
150577;79.41
150849;79.41
151121;75.0
151409;75.0
151697;79.41
151969;79.41
152241;79.41
152513;79.41
152785;75.0
153073;75.0
153361;75.0
153649;79.41
153921;79.41
154193;79.41
154465;79.41
154737;79.41
155009;75.0
155297;75.0
155585;67.5
155905;96.43
156129;79.41
156401;84.38
156657;84.38
156913;84.38
157169;84.38
157425;79.41
157697;79.41
157969;71.05
158273;84.38
158529;103.85
158737;90.0
158977;75.0
159265;103.85
159473;71.05
159777;96.43
160001;84.38
160257;84.38
160513;90.0
160753;84.38
161009;90.0
161249;84.38
161505;84.38
161761;79.41
162033;79.41
162305;79.41
162577;84.38
162833;84.38
163089;79.41
163361;79.41
163633;79.41
163905;79.41
164177;75.0
164465;79.41
164737;84.38
164993;84.38
165249;84.38
165505;84.38
165761;79.41
166033;79.41
166305;79.41
166577;71.05
166881;96.43
167105;79.41
167377;58.7
167745;122.73
167921;79.41
168193;75.0
168481;71.05
168785;75.0
169073;79.41
169345;75.0
169633;79.41
169905;64.29
170241;84.38
170497;96.43
170721;61.36
171073;71.05
171377;79.41
171649;79.41
171921;79.41
172193;75.0
172481;51.92
172897;122.73
173073;79.41
173345;75.0
173633;79.41
173905;79.41
174177;79.41
174449;75.0
174737;75.0
175025;71.05
175329;39.71
175873;79.41
176145;75.0
176433;79.41
176705;79.41
176977;79.41
177249;79.41
177521;79.41
177793;79.41
178065;84.38
178321;84.38
178577;71.05
178881;90.0
179121;79.41
179393;79.41
179665;84.38
179921;84.38
180177;79.41
180449;84.38
180705;84.38
180961;79.41
181233;75.0
181521;75.0
181809;79.41
182081;79.41
182353;79.41
182625;79.41
182897;75.0
183185;75.0
183473;71.05
183777;75.0
184065;71.05
184369;75.0
184657;79.41
184929;75.0
185217;75.0
185505;67.5
185825;61.36
186177;84.38
186433;75.0
186721;75.0
187009;75.0
187297;67.5
187617;84.38
187873;71.05
188177;71.05
188481;75.0
188769;79.41
189041;75.0
189329;64.29
189665;79.41
189937;75.0
190225;71.05
190529;75.0
190817;71.05
191121;79.41
191393;67.5
191713;79.41
191985;64.29
192321;84.38
192577;75.0
192865;75.0
193153;79.41
193425;79.41
193697;71.05
194001;75.0
194289;75.0
194577;75.0
194865;75.0
195153;79.41
195425;79.41
195697;75.0
195985;75.0
196273;75.0
196561;75.0
196849;75.0
197137;79.41
197409;79.41
197681;79.41
197953;79.41
198225;75.0
198513;79.41
198785;75.0
199073;67.5
199393;96.43
199617;79.41
199889;79.41
200161;79.41
200433;75.0
200721;79.41
200993;79.41
201265;75.0
201553;84.38
201809;84.38
202065;79.41
202337;79.41
202609;75.0
202897;75.0
203185;75.0
203473;79.41
203745;79.41
204017;75.0
204305;79.41
204577;79.41
204849;71.05
205153;71.05
205457;75.0
205745;79.41
206017;79.41
206289;79.41
206561;75.0
206849;67.5
207169;84.38
207425;71.05
207729;79.41
208001;79.41
208273;79.41
208545;79.41
208817;75.0
209105;75.0
209393;75.0
209681;75.0
209969;75.0
210257;79.41
210529;56.25
210913;122.73
211089;79.41
211361;75.0
211649;71.05
211953;79.41
212225;79.41
212497;75.0
212785;79.41
213057;79.41
213329;79.41
213601;75.0
213889;75.0
214177;75.0
214465;79.41
214737;79.41
215009;79.41
215281;75.0
215569;75.0
215857;75.0
216145;75.0
216433;79.41
216705;75.0
216993;79.41
217265;75.0
217553;79.41
217825;71.05
218129;75.0
218417;75.0
218705;79.41
218977;79.41
219249;75.0
219537;79.41
219809;75.0
220097;75.0
220385;71.05
220689;75.0
220977;79.41
221249;79.41
221521;75.0
221809;79.41
222081;75.0
222369;71.05
222673;79.41
222945;75.0
223233;79.41
223505;79.41
223777;79.41
224049;75.0
224337;75.0
224625;75.0
224913;75.0
225201;79.41
225473;79.41
225745;75.0
226033;84.38
226289;75.0
226577;75.0
226865;75.0
227153;79.41
227425;79.41
227697;79.41
227969;79.41
228241;79.41
228513;75.0
228801;75.0
229089;75.0
229377;75.0
229665;79.41
229937;79.41
230209;79.41
230481;75.0
230769;75.0
231057;71.05
231361;79.41
231633;75.0
231921;79.41
232193;79.41
232465;79.41
232737;79.41
233009;75.0
233297;75.0
233585;75.0
233873;79.41
234145;79.41
234417;79.41
234689;79.41
234961;75.0
235249;71.05
235553;79.41
235825;75.0
236113;79.41
236385;79.41
236657;79.41
236929;79.41
237201;75.0
237489;75.0
237777;75.0
238065;79.41
238337;79.41
238609;79.41
238881;79.41
239153;75.0
239441;79.41
239713;75.0
240001;79.41
240273;79.41
240545;79.41
240817;84.38
241073;90.0
241313;79.41
241585;79.41
241857;84.38
242113;84.38
242369;84.38
242625;84.38
242881;84.38
243137;84.38
243393;75.0
243681;96.43
243905;75.0
244193;79.41
244465;71.05
244769;67.5
245089;135.0
245249;79.41
245521;79.41
245793;79.41
246065;75.0
246353;75.0
246641;75.0
246929;79.41
247201;79.41
247473;79.41
247745;79.41
248017;75.0
248305;75.0
248593;75.0
248881;79.41
249153;67.5
249473;90.0
249713;79.41
249985;75.0
250273;75.0
250561;71.05
250865;54.0
251265;122.73
251441;79.41
251713;67.5
252033;84.38
252289;71.05
252593;79.41
252865;75.0
253153;71.05
253457;75.0
253745;79.41
254017;79.41
254289;75.0
254577;67.5
254897;79.41
255169;75.0
255457;67.5
255777;84.38
256033;79.41
256305;79.41
256577;75.0
256865;75.0
257153;75.0
257441;79.41
257713;84.38
257969;84.38
258225;84.38
258481;84.38
258737;79.41
259009;79.41
259281;84.38
259537;79.41
259809;79.41
260081;84.38
260337;84.38
260593;84.38
260849;75.0
261137;75.0
261425;71.05
261729;90.0
261969;79.41
262241;79.41
262513;79.41
262785;79.41
263057;75.0
263345;64.29
263681;84.38
263937;67.5
264257;90.0
264497;79.41
264769;75.0
265057;71.05
265361;75.0
265649;71.05
265953;75.0
266241;75.0
266529;75.0
266817;75.0
267105;79.41
267377;71.05
267681;71.05
267985;79.41
268257;75.0
268545;79.41
268817;75.0
269105;79.41
269377;75.0
269665;71.05
269969;75.0
270257;75.0
270545;79.41
270817;79.41
271089;75.0
271377;79.41
271649;71.05
271953;75.0
272241;75.0
272529;71.05
272833;75.0
273121;79.41
273393;75.0
273681;75.0
273969;75.0
274257;71.05
274561;75.0
274849;75.0
275137;79.41
275409;84.38
275665;75.0
275953;75.0
276241;79.41
276513;75.0
276801;71.05
277105;75.0
277393;84.38
277649;79.41
277921;75.0
278209;71.05
278513;71.05
278817;75.0
279105;79.41
279377;112.5
279569;61.36
279921;75.0
280209;71.05
280513;71.05
280817;75.0
281105;64.29
281441;90.0
281681;79.41
281953;79.41
282225;75.0
282513;75.0
282801;75.0
283089;71.05
283393;79.41
283665;75.0
283953;84.38
284209;75.0
284497;75.0
284785;75.0
285073;75.0
285361;75.0
285649;75.0
285937;79.41
286209;79.41
286481;75.0
286769;75.0
287057;75.0
287345;67.5
287665;75.0
287953;79.41
288225;67.5
288545;90.0
288785;75.0
289073;71.05
289377;75.0
289665;71.05
289969;75.0
290257;75.0
290545;79.41
290817;75.0
291105;71.05
291409;75.0
291697;75.0
291985;64.29
292321;90.0
292561;75.0
292849;79.41
293121;75.0
293409;71.05
293713;71.05
294017;79.41
294289;75.0
294577;75.0
294865;79.41
295137;75.0
295425;75.0
295713;71.05
296017;71.05
296321;75.0
296609;56.25
296993;122.73
297169;75.0
297457;75.0
297745;75.0
298033;71.05
298337;75.0
298625;71.05
298929;79.41
299201;75.0
299489;79.41
299761;75.0
300049;50.0
300481;122.73
300657;75.0
300945;79.41
301217;79.41
301489;75.0
301777;75.0
302065;75.0
302353;75.0
302641;71.05
302945;71.05
303249;84.38
303505;79.41
303777;75.0
304065;71.05
304369;79.41
304641;75.0
304929;75.0
305217;43.55
305713;67.5
306033;71.05
306337;71.05
306641;71.05
306945;75.0
307233;67.5
307553;112.5
307745;67.5
308065;75.0
308353;79.41
308625;75.0
308913;71.05
309217;71.05
309521;84.38
309777;79.41
310049;75.0
310337;75.0
310625;75.0
310913;75.0
311201;75.0
311489;75.0
311777;75.0
312065;84.38
312321;75.0
312609;84.38
312865;64.29
313201;71.05
313505;71.05
313809;75.0
314097;79.41
314369;71.05
314673;75.0
314961;75.0
315249;75.0
315537;71.05
315841;71.05
316145;79.41
316417;79.41
316689;75.0
316977;75.0
317265;75.0
317553;96.43
317777;135.0
317937;103.85
318145;75.0
318433;71.05
318737;79.41
319009;103.85
319217;58.7
319585;67.5
319905;71.05
320209;75.0
320497;75.0
320785;75.0
321073;71.05
321377;75.0
321665;71.05
321969;71.05
322273;71.05
322577;75.0
322865;79.41
323137;75.0
323425;71.05
323729;67.5
324049;75.0
324337;71.05
324641;75.0
324929;75.0
325217;79.41
325489;75.0
325777;67.5
326097;71.05
326401;71.05
326705;75.0
326993;75.0
327281;75.0
327569;75.0
327857;75.0
328145;71.05
328449;71.05
328753;71.05
329057;75.0
329345;79.41
329617;64.29
329953;79.41
330225;71.05
330529;75.0
330817;71.05
331121;75.0
331409;71.05
331713;79.41
331985;75.0
332273;67.5
332593;71.05
332897;71.05
333201;75.0
333489;75.0
333777;75.0
334065;75.0
334353;75.0
334641;71.05
334945;71.05
335249;75.0
335537;75.0
335825;79.41
336097;75.0
336385;71.05
336689;75.0
336977;71.05
337281;75.0
337569;75.0
337857;75.0
338145;75.0
338433;75.0
338721;71.05
339025;71.05
339329;71.05
339633;75.0
339921;75.0
340209;75.0
340497;75.0
340785;75.0
341073;71.05
341377;71.05
341681;75.0
341969;64.29
342305;90.0
342545;79.41
342817;71.05
343121;75.0
343409;64.29
343745;75.0
344033;90.0
344273;75.0
344561;75.0
344849;75.0
345137;79.41
345409;61.36
345761;84.38
346017;75.0
346305;75.0
346593;103.85
346801;61.36
347153;71.05
347457;71.05
347761;71.05
348065;71.05
348369;75.0
348657;79.41
348929;75.0
349217;75.0
349505;71.05
349809;71.05
350113;71.05
350417;79.41
350689;75.0
350977;75.0
351265;84.38
351521;71.05
351825;75.0
352113;71.05
352417;75.0
352705;75.0
352993;56.25
353377;122.73
353553;75.0
353841;75.0
354129;64.29
354465;84.38
354721;75.0
355009;75.0
355297;75.0
355585;79.41
355857;71.05
356161;71.05
356465;75.0
356753;75.0
357041;75.0
357329;75.0
357617;75.0
357905;75.0
358193;75.0
358481;71.05
358785;71.05
359089;79.41
359361;79.41
359633;79.41
359905;79.41
360177;75.0
360465;71.05
360769;75.0
361057;75.0
361345;67.5
361665;96.43
361889;79.41
362161;75.0
362449;75.0
362737;75.0
363025;75.0
363313;75.0
363601;79.41
363873;75.0
364161;75.0
364449;75.0
364737;75.0
365025;71.05
365329;67.5
365649;71.05
365953;90.0
366193;75.0
366481;64.29
366817;90.0
367057;71.05
367361;61.36
367713;90.0
367953;75.0
368241;75.0
368529;75.0
368817;75.0
369105;71.05
369409;71.05
369713;64.29
370049;90.0
370289;79.41
370561;54.0
370961;122.73
371137;79.41
371409;75.0
371697;71.05
372001;71.05
372305;84.38
372561;79.41
372833;75.0
373121;71.05
373425;75.0
373713;75.0
374001;71.05
374305;75.0
374593;84.38
374849;79.41
375121;75.0
375409;71.05
375713;75.0
376001;75.0
376289;75.0
376577;75.0
376865;96.43
377089;67.5
377409;75.0
377697;71.05
378001;71.05
378305;71.05
378609;79.41
378881;79.41
379153;75.0
379441;75.0
379729;75.0
380017;75.0
380305;71.05
380609;75.0
380897;79.41
381169;75.0
381457;79.41
381729;75.0
382017;75.0
382305;71.05
382609;75.0
382897;75.0
383185;79.41
383457;75.0
383745;75.0
384033;75.0
384321;75.0
384609;71.05
384913;75.0
385201;75.0
385489;75.0
385777;79.41
386049;71.05
386353;64.29
386689;84.38
386945;71.05
387249;75.0
387537;79.41
387809;79.41
388081;75.0
388369;71.05
388673;71.05
388977;71.05
389281;75.0
389569;75.0
389857;75.0
390145;75.0
390433;71.05
390737;71.05
391041;71.05
391345;51.92
391761;135.0
391921;75.0
392209;75.0
392497;75.0
392785;75.0
393073;71.05
393377;71.05
393681;79.41
393953;75.0
394241;79.41
394513;75.0
394801;75.0
395089;67.5
395409;75.0
395697;75.0
395985;75.0
396273;75.0
396561;75.0
396849;75.0
397137;112.5
397329;135.0
397489;96.43
397713;75.0
398001;75.0
398289;75.0
398577;79.41
398849;75.0
399137;71.05
399441;75.0
399729;75.0
400017;71.05
400321;79.41
400593;75.0
400881;75.0
401169;75.0
401457;71.05
401761;71.05
402065;64.29
402401;90.0
402641;75.0
402929;75.0
403217;75.0
403505;71.05
403809;75.0
404097;71.05
404401;64.29
404737;90.0
404977;79.41
405249;75.0
405537;71.05
405841;75.0
406129;75.0
406417;64.29
406753;84.38
407009;79.41
407281;79.41
407553;71.05
407857;75.0
408145;71.05
408449;71.05
408753;79.41
409025;75.0
409313;75.0
409601;79.41
409873;71.05
410177;71.05
410481;71.05
410785;75.0
411073;79.41
411345;75.0
411633;75.0
411921;75.0
412209;71.05
412513;71.05
412817;75.0
413105;64.29
413441;84.38
413697;79.41
413969;75.0
414257;75.0
414545;71.05
414849;75.0
415137;75.0
415425;79.41
415697;71.05
416001;79.41
416273;75.0
416561;75.0
416849;71.05
417153;75.0
417441;75.0
417729;79.41
418001;75.0
418289;75.0
418577;75.0
418865;75.0
419153;71.05
419457;75.0
419745;79.41
420017;75.0
420305;75.0
420593;75.0
420881;75.0
421169;71.05
421473;75.0
421761;90.0
422001;67.5
422321;75.0
422609;103.85
422817;61.36
423169;75.0
423457;71.05
423761;71.05
424065;79.41
424337;79.41
424609;75.0
424897;75.0
425185;71.05
425489;71.05
425793;75.0
426081;71.05
426385;79.41
426657;75.0
426945;79.41
427217;71.05
427521;71.05
427825;71.05
428129;75.0
428417;75.0
428705;75.0
428993;75.0
429281;79.41
429553;67.5
429873;75.0
430161;71.05
430465;75.0
430753;67.5
431073;90.0
431313;71.05
431617;75.0
431905;71.05
432209;71.05
432513;75.0
432801;67.5
433121;90.0
433361;75.0
433649;112.5
433841;58.7
434209;71.05
434513;71.05
434817;79.41
435089;75.0
435377;75.0
435665;75.0
435953;112.5
436145;58.7
436513;71.05
436817;71.05
437121;79.41
437393;75.0
437681;75.0
437969;71.05
438273;71.05
438577;75.0
438865;75.0
439153;71.05
439457;75.0
439745;79.41
440017;75.0
440305;67.5
440625;71.05
440929;71.05
441233;75.0
441521;75.0
441809;71.05
442113;75.0
442401;96.43
442625;122.73
442801;112.5
442993;67.5
443313;75.0
443601;75.0
443889;75.0
444177;71.05
444481;96.43
444705;61.36
445057;71.05
445361;71.05
445665;75.0
445953;79.41
446225;75.0
446513;75.0
446801;71.05
447105;71.05
447409;75.0
447697;75.0
447985;75.0
448273;79.41
448545;75.0
448833;71.05
449137;71.05
449441;71.05
449745;75.0
450033;75.0
450321;75.0
450609;75.0
450897;75.0
451185;135.0
451345;135.0
451505;71.05
451809;75.0
452097;75.0
452385;75.0
452673;75.0
452961;75.0
453249;51.92
453665;112.5
453857;71.05
454161;75.0
454449;103.85
454657;64.29
454993;71.05
455297;75.0
455585;71.05
455889;71.05
456193;75.0
456481;75.0
456769;79.41
457041;75.0
457329;71.05
457633;71.05
457937;96.43
458161;58.7
458529;75.0
458817;75.0
459105;79.41
459377;75.0
459665;71.05
459969;71.05
460273;71.05
460577;75.0
460865;75.0
461153;67.5
461473;75.0
461761;84.38
462017;71.05
462321;71.05
462625;75.0
462913;75.0
463201;67.5
463521;90.0
463761;75.0
464049;67.5
464369;75.0
464657;71.05
464961;71.05
465265;79.41
465537;75.0
465825;67.5
466145;84.38
466401;71.05
466705;71.05
467009;71.05
467313;79.41
467585;75.0
467873;75.0
468161;71.05
468465;64.29
468801;79.41
469073;75.0
469361;71.05
469665;79.41
469937;75.0
470225;71.05
470529;71.05
470833;71.05
471137;71.05
471441;75.0
471729;75.0
472017;75.0
472305;75.0
472593;75.0
472881;135.0
473041;135.0
473201;71.05
473505;75.0
473793;56.25
474177;112.5
474369;75.0
474657;75.0
474945;75.0
475233;67.5
475553;71.05
475857;75.0
476145;79.41
476417;75.0
476705;71.05
477009;71.05
477313;75.0
477601;71.05
477905;75.0
478193;75.0
478481;79.41
478753;75.0
479041;75.0
479329;71.05
479633;71.05
479937;67.5
480257;90.0
480497;75.0
480785;79.41
481057;75.0
481345;71.05
481649;75.0
481937;71.05
482241;75.0
482529;79.41
482801;79.41
483073;79.41
483345;75.0
483633;71.05
483937;75.0
484225;75.0
484513;79.41
484785;75.0
485073;75.0
485361;75.0
485649;75.0
485937;67.5
486257;71.05
486561;75.0
486849;37.5
487425;75.0
487713;71.05
488017;71.05
488321;67.5
488641;75.0
488929;75.0
489217;79.41
489489;71.05
489793;71.05
490097;64.29
490433;84.38
490689;71.05
490993;75.0
491281;75.0
491569;75.0
491857;75.0
492145;71.05
492449;71.05
492753;75.0
493041;71.05
493345;79.41
493617;64.29
493953;90.0
494193;71.05
494497;75.0
494785;71.05
495089;75.0
495377;79.41
495649;79.41
495921;75.0
496209;75.0
496497;64.29
496833;90.0
497073;71.05
497377;75.0
497665;79.41
497937;75.0
498225;75.0
498513;71.05
498817;71.05
499121;64.29
499457;90.0
499697;75.0
499985;75.0
500273;79.41
500545;71.05
500849;135.0
501009;122.73
501185;84.38
501441;71.05
501745;75.0
502033;75.0
502321;75.0
502609;79.41
502881;71.05
503185;67.5
503505;75.0
503793;75.0
504081;75.0
504369;75.0
504657;75.0
504945;75.0
505233;75.0
505521;71.05
505825;71.05
506129;79.41
506401;79.41
506673;64.29
507009;90.0
507249;71.05
507553;71.05
507857;71.05
508161;71.05
508465;75.0
508753;79.41
509025;75.0
509313;71.05
509617;71.05
509921;71.05
510225;64.29
510561;90.0
510801;75.0
511089;75.0
511377;75.0
511665;71.05
511969;71.05
512273;75.0
512561;75.0
512849;75.0
513137;75.0
513425;75.0
513713;71.05
514017;71.05
514321;71.05
514625;75.0
514913;67.5
515233;90.0
515473;75.0
515761;71.05
516065;71.05
516369;64.29
516705;79.41
516977;75.0
517265;75.0
517553;79.41
517825;71.05
518129;71.05
518433;71.05
518737;75.0
519025;75.0
519313;75.0
519601;75.0
519889;84.38
520145;67.5
520465;71.05
520769;103.85
520977;135.0
521137;103.85
521345;75.0
521633;67.5
521953;84.38
522209;71.05
522513;71.05
522817;71.05
523121;75.0
523409;71.05
523713;75.0
524001;79.41
524273;71.05
524577;67.5
524897;71.05
525201;75.0
525489;75.0
525777;75.0
526065;75.0
526353;75.0
526641;71.05
526945;71.05
527249;71.05
527553;75.0
527841;79.41
528113;75.0
528401;75.0
528689;71.05
528993;71.05
529297;71.05
529601;71.05
529905;75.0
530193;79.41
530465;71.05
530769;75.0
531057;71.05
531361;71.05
531665;71.05
531969;75.0
532257;75.0
532545;75.0
532833;75.0
533121;75.0
533409;71.05
533713;71.05
534017;75.0
534305;75.0
534593;79.41
534865;75.0
535153;71.05
535457;71.05
535761;71.05
536065;71.05
536369;79.41
536641;75.0
536929;75.0
537217;75.0
537505;71.05
537809;71.05
538113;71.05
538417;75.0
538705;75.0
538993;75.0
539281;75.0
539569;71.05
539873;71.05
540177;75.0
540465;71.05
540769;75.0
541057;79.41
541329;75.0
541617;71.05
541921;71.05
542225;71.05
542529;71.05
542833;75.0
543121;75.0
543409;75.0
543697;75.0
543985;71.05
544289;71.05
544593;71.05
544897;75.0
545185;79.41
545457;75.0
545745;79.41
546017;75.0
546305;75.0
546593;75.0
546881;67.5
547201;75.0
547489;79.41
547761;79.41
548033;71.05
548337;64.29
548673;84.38
548929;75.0
549217;75.0
549505;79.41
549777;75.0
550065;75.0
550353;75.0
550641;67.5
550961;75.0
551249;75.0
551537;79.41
551809;75.0
552097;75.0
552385;71.05
552689;75.0
552977;71.05
553281;71.05
553585;75.0
553873;75.0
554161;79.41
554433;75.0
554721;71.05
555025;71.05
555329;75.0
555617;71.05
555921;75.0
556209;79.41
556481;75.0
556769;75.0
557057;71.05
557361;71.05
557665;71.05
557969;79.41
558241;75.0
558529;75.0
558817;75.0
559105;75.0
559393;71.05
559697;71.05
560001;75.0
560289;75.0
560577;79.41
560849;75.0
561137;71.05
561441;75.0
561729;75.0
562017;75.0
562305;75.0
562593;96.43
562817;67.5
563137;75.0
563425;71.05
563729;71.05
564033;75.0
564321;67.5
564641;90.0
564881;75.0
565169;75.0
565457;75.0
565745;75.0
566033;96.43
566257;61.36
566609;75.0
566897;75.0
567185;112.5
567377;61.36
567729;71.05
568033;75.0
568321;71.05
568625;75.0
568913;75.0
569201;75.0
569489;79.41
569761;71.05
570065;71.05
570369;71.05
570673;75.0
570961;75.0
571249;75.0
571537;75.0
571825;64.29
572161;79.41
572433;71.05
572737;71.05
573041;75.0
573329;75.0
573617;79.41
